"FullName","Length","LastWriteTime"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ur_values-ur.arsc.flat","13040","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-uz_values-uz.arsc.flat","11336","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-v16_values-v16.arsc.flat","408","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-v17_values-v17.arsc.flat","3692","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-v18_values-v18.arsc.flat","244","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-v21_values-v21.arsc.flat","20904","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-v22_values-v22.arsc.flat","932","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-v23_values-v23.arsc.flat","5736","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-v24_values-v24.arsc.flat","1792","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-v25_values-v25.arsc.flat","580","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-v26_values-v26.arsc.flat","1052","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-v28_values-v28.arsc.flat","1808","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-v31_values-v31.arsc.flat","46000","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-v34_values-v34.arsc.flat","10096","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-v35_values-v35.arsc.flat","604","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-vi_values-vi.arsc.flat","13080","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-w320dp-land-v13_values-w320dp-land-v13.arsc.flat","344","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-w360dp-port-v13_values-w360dp-port-v13.arsc.flat","732","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-w400dp-port-v13_values-w400dp-port-v13.arsc.flat","728","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-w600dp-land-v13_values-w600dp-land-v13.arsc.flat","284","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-watch-v20_values-watch-v20.arsc.flat","720","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-watch-v21_values-watch-v21.arsc.flat","900","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-xlarge-v4_values-xlarge-v4.arsc.flat","576","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-zh-rCN_values-zh-rCN.arsc.flat","12324","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-zh-rHK_values-zh-rHK.arsc.flat","12364","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-zh-rTW_values-zh-rTW.arsc.flat","12360","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-zu_values-zu.arsc.flat","11468","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values_values.arsc.flat","1065240","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\xml_backup_rules.xml.flat","152","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\xml_data_extraction_rules.xml.flat","192","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\mergeDebugResources.json","1186895","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-af.json","10359","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-am.json","10312","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ar.json","10439","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-as.json","10371","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-az.json","10371","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-b+es+419.json","2419","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-b+sr+Latn.json","10464","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-be.json","10404","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-bg.json","11377","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-bn.json","10380","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-bs.json","10381","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ca.json","11378","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-cs.json","11416","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-da.json","10356","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-de.json","10383","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-el.json","10396","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rAU.json","3836","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rCA.json","3836","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rGB.json","10397","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rIN.json","3836","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rXC.json","3913","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-es-rUS.json","10429","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-es.json","11413","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-et.json","10366","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-eu.json","10377","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-fa.json","10362","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-fi.json","10356","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-fr-rCA.json","10442","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-fr.json","11418","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-gl.json","11416","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-gu.json","10362","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-h320dp-port-v13.json","739","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-h360dp-land-v13.json","860","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-h480dp-land-v13.json","860","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-h480dp-v13.json","764","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-h550dp-port-v13.json","739","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-h720dp-v13.json","719","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hdpi-v4.json","748","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-he.json","786","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hi.json","10378","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hr.json","10377","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hu.json","11329","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hy.json","10370","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-in.json","10364","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-is.json","10358","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-it.json","10377","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-iw.json","11382","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ja.json","10301","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ka.json","10370","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-kk.json","10366","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-km.json","10357","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-kn.json","10378","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ko.json","11314","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ky.json","10380","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-land.json","2322","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-large-v4.json","1730","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ldltr-v21.json","716","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ldrtl-v17.json","732","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-lo.json","10356","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-lt.json","11393","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-lv.json","10415","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-mk.json","10378","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ml.json","10400","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-mn.json","10374","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-mr.json","10368","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ms.json","10376","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-my.json","10400","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-nb.json","10345","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ne.json","10384","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-night-v8.json","4049","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-nl.json","11368","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-or.json","10378","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pa.json","10359","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pl.json","11413","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-port.json","695","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pt-rBR.json","10427","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pt-rPT.json","11466","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pt.json","3816","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ro.json","10392","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ru.json","11424","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-si.json","10370","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sk.json","10387","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sl.json","10395","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sq.json","10379","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sr.json","10378","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sv.json","11391","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sw.json","10381","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sw600dp-v13.json","2127","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ta.json","10391","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-te.json","10385","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-th.json","10350","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-tl.json","10392","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-tr.json","10360","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-uk.json","11428","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ur.json","10375","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-uz.json","10372","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v16.json","732","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v17.json","1056","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v18.json","690","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v21.json","7280","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v22.json","784","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v23.json","3097","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v24.json","1831","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v25.json","783","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v26.json","822","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v28.json","2466","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v31.json","5736","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v34.json","2305","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v35.json","737","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-vi.json","11395","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-w320dp-land-v13.json","754","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-w360dp-port-v13.json","844","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-w400dp-port-v13.json","844","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-w600dp-land-v13.json","739","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-watch-v20.json","791","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-watch-v21.json","792","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-xlarge-v4.json","790","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-zh-rCN.json","11354","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-zh-rHK.json","11355","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-zh-rTW.json","11352","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-zu.json","10379","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values.json","265907","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\single\layout.json","2412","7/1/2026 10:47:19 AM"
